,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
79,1657978099,HAHAHA there's a boner and a ballsack in my turkey.,HAHAHA there's a boner and a ballsack in my turkey.,hahaha there s a boner and a ballsack in my httpAddress,000,0,1.0,,0.0,,Mon Jun 17 23:07:57 +0000 2013,False,hahaha there boner ballsack,0.9288554058690179,0.0711445941309822,0.0
80,1657978102,@hkanji then off to taksim?,@hkanji then off to taksim?,usrId then off to taksim ?,011,1,0.6631,00,0.0,1.0,Sat Jun 15 19:03:26 +0000 2013,False,hkanji,0.9288554058690179,0.0711445941309822,0.0
81,1657978103,Mothers surrounded gezi to protect their children from riot police @Hugodixon @JoeWSJ @aaronstein1 @AChristieMiller http://t.co/QihASowiwn,Mothers surrounded gezi to protect their children from riot police @Hugodixon @JoeWSJ @aaronstein1 @AChristieMiller http://t.co/QihASowiwn,mothers surrounded gezi to protect their children from riot police usrId usrId usrId usrId httpAddress,110,1,0.6659,01,0.0,0.5102,Thu Jun 13 18:56:34 +0000 2013,False,mothers surrounded protect children riot police hugodixon joewsj aaronstein achristiemiller t co qihasowiwn,0.8103941566291476,0.18960584337085254,0.0
82,1657978104,RT @aenguscollins: Recep Tayyip Erdogan. Never misses an opportunity to miss an opportunity.,RT @aenguscollins: Recep Tayyip Erdogan. Never misses an opportunity to miss an opportunity.,rt usrId recep tayyip httpAddress never misses an opportunity to miss an httpAddress,000,0,1.0,,0.0,,Fri Jun 07 06:24:29 +0000 2013,False,aenguscollins recep tayyip erdogan never misses opportunity miss opportunity,0.9370088135980172,0.06299118640198263,0.0
83,1657978105,"RT @YourAnonNews: Turkish gov't declares war on its own citizens ""Protesters who return to Taksim are terrorist supporters http://t.co/RVma","RT @YourAnonNews: Turkish gov't declares war on its own citizens ""Protesters who return to Taksim are terrorist supporters http://t.co/RVma",rt usrId turkish gov t declares war on its own citizens protesters who return to taksim are terrorist supporters httpAddress,111,1,1.0,000,0.0,1.0,Sun Jun 16 16:05:56 +0000 2013,False,youranonnews gov't declares war citizens return terrorist supporters t co rvma,0.9299324957077374,0.07006750429226266,0.0
84,1657978106,RT @postvirtual: Istanbul is under occupation. Police everywhere. Today relatively quiet. #OccupyGezi,RT @postvirtual: Istanbul is under occupation. Police everywhere. Today relatively quiet. #OccupyGezi,rt usrId istanbul is under httpAddress police httpAddress today relatively httpAddress #occupygezi,111,1,1.0,000,0.0,1.0,Mon Jun 17 19:11:58 +0000 2013,False,postvirtual occupation police everywhere today relatively quiet,0.8421805872264848,0.1578194127735155,0.0
85,1657978108,All Cops Are Bastards #direngezipark,All Cops Are Bastards #direngezipark,all cops are bastards #direngezipark,111,1,1.0,000,0.0,1.0,Fri May 31 17:32:08 +0000 2013,False,all cops are bastards,0.9288554058690179,0.0711445941309822,0.0
86,1657978109,RT @napabilirsinki: The 8 'Fight-Club' Style Rules Of Protesting In Turkey http://t.co/HrE0jCirbG via @BI_Defense,RT @napabilirsinki: The 8 'Fight-Club' Style Rules Of Protesting In Turkey http://t.co/HrE0jCirbG via @BI_Defense,rt usrId the D fight club style rules of protesting in turkey httpAddress via usrId,000,0,1.0,,0.0,,Thu Jun 06 23:59:01 +0000 2013,False,napabilirsinki the 'fight club' style rules of protesting in t co hre jcirbg via bi defense,0.8676286646516085,0.1323713353483916,0.0
87,1657978110,These daysno one in Iraq is safe.no one in Sirya is safeno one in Lebanonno one in Pakistanno one in Turkeyno oneis safe..these days,These daysno one in Iraq is safe.no one in Sirya is safeno one in Lebanonno one in Pakistanno one in Turkeyno oneis safe..these days,these days no one in iraq is httpAddress one in sirya is safe no one in lebanon no one in pakistan no one in turkey no one is httpAddress days,001,0,0.6581,0,0.0,1.0,Wed Jun 05 21:50:22 +0000 2013,False,these days one iraq safe one sirya safe one lebanon one pakistan one one safe these days,0.9821980963254759,0.01780190367452399,0.0
88,1657978116,RT @VOT99: #milan now solidarity with turkish revolt! #occupygezi http://t.co/CZlaPwl9Nc,RT @VOT99: #milan now solidarity with turkish revolt! #occupygezi http://t.co/CZlaPwl9Nc,rt usrId #milan now solidarity with turkish revolt ! #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Thu Jun 06 23:05:56 +0000 2013,False,vot milan solidarity revolt t co czlapwl nc,0.97420963060807,0.02579036939193004,0.0
89,1657978120,RT @JaredLeto: To our friends in Turkey: We did NOT cancel the show. The event organizers canceled the show. Want you to know. We are with ,RT @JaredLeto: To our friends in Turkey: We did NOT cancel the show. The event organizers canceled the show. Want you to know. We are with ,rt usrId to our friends in turkey we did not cancel the httpAddress the event organizers canceled the httpAddress want you to httpAddress we are with,000,0,1.0,,0.0,,Sat Jun 15 01:52:34 +0000 2013,False,jaredleto to friends we not cancel show the event organizers canceled show want know we,0.9027542614629184,0.09724573853708152,0.0
90,1657978124,RT @rodrikdani: Surely Erdogan will go down in world history for calling social media society's greatest menace.,RT @rodrikdani: Surely Erdogan will go down in world history for calling social media society's greatest menace.,rt usrId surely erdogan will go down in world history for calling social media society s greatest httpAddress,000,0,1.0,,0.0,,Mon Jun 03 18:26:32 +0000 2013,False,rodrikdani surely erdogan go world history calling social media society greatest menace,0.7745266494204224,0.22547335057957751,0.0
91,1657978126,RT @YourAnonNews: This Is Turkish Democracy In 2013! #direngeziparki #occupygezi http://t.co/YT3ZP24Y2F,RT @YourAnonNews: This Is Turkish Democracy In 2013! #direngeziparki #occupygezi http://t.co/YT3ZP24Y2F,rt usrId this is turkish democracy in 2013 ! #direngeziparki #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 08:04:53 +0000 2013,False,youranonnews this is democracy in t co yt zp y f,0.9459548299318318,0.054045170068168266,0.0
92,1657978127,Turkey: Protesters And Police Clash Over Park http://t.co/5wQ9RTNM4F,Turkey: Protesters And Police Clash Over Park http://t.co/5wQ9RTNM4F,turkey protesters and police clash over park httpAddress,101,1,0.6667,00,0.0,1.0,Sat Jun 01 16:52:08 +0000 2013,False,and police clash over t co wq rtnm f,0.5511781087154541,0.44882189128454564,1.0
93,1657978134,RT @fiverings5: #occupygezi : we are one http://t.co/OsvFbG0qkp,RT @fiverings5: #occupygezi : we are one http://t.co/OsvFbG0qkp,rt usrId #occupygezi we are one httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 08 21:46:39 +0000 2013,False,fiverings one t co osvfbg qkp,0.9288554058690179,0.0711445941309822,0.0
94,1657978136,VIDEO: Clashes at Istanbul park protest http://t.co/z6kVo9vKFG,VIDEO: Clashes at Istanbul park protest http://t.co/z6kVo9vKFG,video clashes at istanbul park protest httpAddress,110,1,0.6645,11,1.0,1.0,Fri May 31 21:02:14 +0000 2013,False,video clashes t co z kvo vkfg,0.7219228111361015,0.27807718886389865,0.0
95,1657978138,"RT @meettheturk: NO STOPPING NOW, GO ON WITH THE VOLENCE &amp; THREATS! BEDR BAYKAM346508769322225664,Mon Jun 17 06:05:03 +0000 2013,""YESTERDAY I SPENT HOURS AND HOURS OF COOKING WINTER SOUPS, BORSH, CHICKEN, TURKEY AND JUST PLAIN GOOD VEGETABLE... http://t.co/OXXUAdeb3d","RT @meettheturk: NO STOPPING NOW, GO ON WITH THE VOLENCE &amp; THREATS! BEDR BAYKAM346508769322225664,Mon Jun 17 06:05:03 +0000 2013,""YESTERDAY I SPENT HOURS AND HOURS OF COOKING WINTER SOUPS, BORSH, CHICKEN, TURKEY AND JUST PLAIN GOOD VEGETABLE... http://t.co/OXXUAdeb3d",rt usrId no stopping now go on with the volence amp ,000,0,1.0,,0.0,,Mon Jun 17 06:04:23 +0000 2013,False,meettheturk no stopping now go on with the volence threats bedr baykam mon yesterday i spent hours and hours of cooking winter soups borsh chicken and just plain good vegetable t co oxxuadeb d,0.9924563496344345,0.007543650365565648,0.0
96,1657978139,"Erdogan is allowing the people to declare the protestors ""anti-religious"" with his latest statement. #occupygezi #direngeziparki","Erdogan is allowing the people to declare the protestors ""anti-religious"" with his latest statement. #occupygezi #direngeziparki",erdogan is allowing the people to declare the protestors anti religious with his latest httpAddress #occupygezi #direngeziparki,111,1,1.0,000,0.0,1.0,Sun Jun 02 12:38:03 +0000 2013,False,erdogan allowing people declare protestors anti religious latest statement,0.9409921648236295,0.05900783517637053,0.0
97,1657978144,"RT @duyguderun: CNN INTERNATIONAL: "" Europe has a new Hitler "" #occupygezi #direngezi #direngeziseninleyiz""","RT @duyguderun: CNN INTERNATIONAL: "" Europe has a new Hitler "" #occupygezi #direngezi #direngeziseninleyiz""",rt usrId cnn international europe has a new hitler #occupygezi #direngezi #direngeziseninleyiz,111,1,1.0,000,0.0,1.0,Tue Jun 11 18:21:50 +0000 2013,False,duyguderun cnn international europe new hitler direngezi direngeziseninleyiz,0.9392010780059352,0.06079892199406483,0.0
98,1657978153,RT @VOT99: May Martyr #abdullahcomert R.I.Phere Ppl commemorating him..#occupygezi http://t.co/kEH0aDILMF,RT @VOT99: May Martyr #abdullahcomert R.I.Phere Ppl commemorating him..#occupygezi http://t.co/kEH0aDILMF,rt usrId may martyr #abdullahcomert httpAddress ppl commemorating httpAddress httpAddress,110,1,0.6757,00,0.0,1.0,Wed Jun 05 22:58:48 +0000 2013,False,vot martyr abdullahcomert r i p ppl commemorating him t co keh adilmf,0.958185497002375,0.04181450299762489,0.0
99,1657978158,If I get sunburnt here in about 15 degrees in one morning...I have no idea how I'm going to survive two weeks in Turkey in August.,If I get sunburnt here in about 15 degrees in one morning...I have no idea how I'm going to survive two weeks in Turkey in August.,if i get sunburnt here in about DD degrees in one httpAddress have no idea how i m going to survive two weeks in turkey in httpAddress,000,0,1.0,,0.0,,Thu Jun 06 22:13:46 +0000 2013,False,if i get sunburnt degrees one morning i idea i'm going survive two weeks august,0.9066154150360141,0.093384584963986,0.0
100,1657978167,"This is the #turkey who's ""democracy"" the mb have modelling their vision on.. I thank God libyans hate the sheer mention of mb.. #libya","This is the #turkey who's ""democracy"" the mb have modelling their vision on.. I thank God libyans hate the sheer mention of mb.. #libya",this is the #turkey who s democracy the mb have modelling their vision httpAddress i thank god libyans hate the sheer mention of httpAddress #libya,000,0,1.0,,0.0,,Sat Jun 01 01:48:26 +0000 2013,False,this who democracy mb modelling vision on i thank god libyans hate sheer mention mb libya,0.956650763102442,0.043349236897558006,0.0
101,1657978172,RT @peterson__scott: RT @JustinPKenny: on .@NewsHour @JudyWoodruff reports on #Turkey protests/ talks to @csmonitor @peterson__scott @Son,RT @peterson__scott: RT @JustinPKenny: on .@NewsHour @JudyWoodruff reports on #Turkey protests/ talks to @csmonitor @peterson__scott @Son,rt usrId rt usrId on httpAddress usrId reports on #turkey httpAddress talks to usrId usrId usrId,000,0,1.0,,0.0,,Wed Jun 12 22:54:15 +0000 2013,False,peterson scott justinpkenny newshour judywoodruff reports talks csmonitor peterson scott son,0.934329194678632,0.065670805321368,0.0
102,1657978175,Der Spiegel: A Country Divided: Where Is Turkey Headed? http://t.co/hHIVlkL8at,Der Spiegel: A Country Divided: Where Is Turkey Headed? http://t.co/hHIVlkL8at,der spiegel a country divided where is turkey headed ? httpAddress,010,0,0.6667,0,0.0,1.0,Mon Jun 24 16:43:31 +0000 2013,False,der spiegel a country divided where is headed t co hhivlkl at,0.943086643430796,0.056913356569204,0.0
103,1657978176,RT @rimskikorsakov: #occupygezi #killererdogan #resistanbul This is the another chemical used in water canons against the protestors. http:,RT @rimskikorsakov: #occupygezi #killererdogan #resistanbul This is the another chemical used in water canons against the protestors. http:,rt usrId #occupygezi #killererdogan #resistanbul this is the another chemical used in water canons against the httpAddress http,111,1,1.0,111,1.0,1.0,Sun Jun 16 19:22:40 +0000 2013,False,rimskikorsakov killererdogan resistanbul this another chemical used water canons protestors,0.8179276061631207,0.1820723938368793,0.0
104,1657978181,@imLucyWatson: Had such a nice time in turkey.... Gonna miss it http://t.co/Na1EVUPCuU wow she's perfect,@imLucyWatson: Had such a nice time in turkey.... Gonna miss it http://t.co/Na1EVUPCuU wow she's perfect,usrId had such a nice time in httpAddress gonna miss it httpAddress wow she s perfect,000,0,1.0,,0.0,,Tue Jun 25 14:49:31 +0000 2013,False,imlucywatson had nice time gonna miss t co na evupcuu wow perfect,0.9078697335285333,0.09213026647146665,0.0
105,1657978186,"#Germany, #Italy commit to ""lead nation"" role #Afghanistan. Turkey may commit to assisting in #Kabul, says #Hagel http://t.co/0sCC67T8V7","#Germany, #Italy commit to ""lead nation"" role #Afghanistan. Turkey may commit to assisting in #Kabul, says #Hagel http://t.co/0sCC67T8V7",#germany #italy commit to lead nation role httpAddress turkey may commit to assisting in #kabul says #hagel httpAddress,000,0,1.0,,0.0,,Wed Jun 05 16:48:15 +0000 2013,False,germany italy commit lead nation role afghanistan commit assisting kabul says hagel t co scc t v,0.8685942882798188,0.1314057117201812,0.0
106,1657978187,RT @papazsende: Ununiformed cops attacking shops for provocation! @CNN Live in taksim square istanbul #direngezipark @nytimes,RT @papazsende: Ununiformed cops attacking shops for provocation! @CNN Live in taksim square istanbul #direngezipark @nytimes,rt usrId ununiformed cops attacking shops for provocation ! usrId live in taksim square istanbul #direngezipark usrId,111,1,1.0,111,1.0,1.0,Fri May 31 19:42:23 +0000 2013,False,papazsende ununiformed cops attacking shops provocation cnn live square nytimes,0.8292885719545999,0.1707114280454,0.0
107,1657978196,RT @alexisohanian: Awful news coming out of #turkey in real-time on r/worldnews http://t.co/dcZS7EdTQl,RT @alexisohanian: Awful news coming out of #turkey in real-time on r/worldnews http://t.co/dcZS7EdTQl,rt usrId awful news coming out of #turkey in real time on httpAddress httpAddress,000,0,1.0,,0.0,,Fri May 31 14:23:35 +0000 2013,False,alexisohanian awful news coming real time r worldnews t co dczs edtql,0.9434663854067187,0.05653361459328129,0.0
108,1657978197,"Translation exists only where democracy exists!Traducendo Ltd supports people of Turkey protest in Istanbul,... http://t.co/x4tKwit4iz","Translation exists only where democracy exists!Traducendo Ltd supports people of Turkey protest in Istanbul,... http://t.co/x4tKwit4iz",translation exists only where democracy exists ! traducendo ltd supports people of turkey protest in httpAddress httpAddress,000,0,1.0,,0.0,,Mon Jun 03 06:55:41 +0000 2013,False,translation exists democracy exists traducendo ltd supports people t co x tkwit iz,0.9057321595099318,0.09426784049006827,0.0
109,1657978199,if u aint out here gettin paid u in tha way nigga and them bo's come in turkey bags its THANKSGIVING @_EastsidePeezy,if u aint out here gettin paid u in tha way nigga and them bo's come in turkey bags its THANKSGIVING @_EastsidePeezy,if u aint out here gettin paid u in tha way nigga and them bo s come in turkey bags its thanksgiving usrId,000,0,1.0,,0.0,,Sun Jun 23 15:49:03 +0000 2013,False,u aint gettin paid u tha way nigga bo come bags thanksgiving eastsidepeezy,0.8770994285134454,0.12290057148655464,0.0
110,1657978204,RT @tomstandage: Fantastic #occupygezi variation of the Twitter logo via @AntDeRosa @zeynep: http://t.co/ZcEAclOQJE,RT @tomstandage: Fantastic #occupygezi variation of the Twitter logo via @AntDeRosa @zeynep: http://t.co/ZcEAclOQJE,rt usrId fantastic #occupygezi variation of the twitter logo via usrId usrId httpAddress,110,1,0.6612,00,0.0,1.0,Thu Jun 06 11:20:57 +0000 2013,False,tomstandage fantastic variation twitter logo via antderosa zeynep t co zceacloqje,0.9287469797143496,0.07125302028565028,0.0
111,1657978210,RT @mdbergfeld: 1000s arrested in Ankara. Protestors locked up in a basketball stadium. People plan to march there and release them #occupy,RT @mdbergfeld: 1000s arrested in Ankara. Protestors locked up in a basketball stadium. People plan to march there and release them #occupy,rt usrId 100s arrested in httpAddress protestors locked up in a basketball httpAddress people plan to march there and release them #occupy,111,1,1.0,101,1.0,0.664,Sun Jun 02 23:08:29 +0000 2013,False,mdbergfeld s arrested ankara protestors locked basketball stadium people plan march release occupy,0.8593755187085552,0.14062448129144486,0.0
112,1657978219,Turkey to charge 18 more over protests http://t.co/gM5ESn24X3 via @NOW_eng#deringezi #occupygezi,Turkey to charge 18 more over protests http://t.co/gM5ESn24X3 via @NOW_eng#deringezi #occupygezi,turkey to charge DD more over protests httpAddress via usrId #occupygezi,111,1,1.0,000,0.0,1.0,Fri Jun 21 11:32:41 +0000 2013,False,charge t co gm esn x via now eng deringezi,0.9019322532896369,0.09806774671036321,0.0
113,1657978227,RT @betass: #ProvokatrBabakanstemiyoruz foreign people should search about it. what's happening in Turkey? everyone should know.,RT @betass: #ProvokatrBabakanstemiyoruz foreign people should search about it. what's happening in Turkey? everyone should know.,rt usrId #provokatrbabakanstemiyoruz foreign people should search about it . what s happening in turkey ? everyone should httpAddress,001,0,0.6658,0,0.0,1.0,Fri Jun 07 14:26:52 +0000 2013,False,betass provokatrbabakanstemiyoruz foreign people search it what happening everyone know,0.8796250212732304,0.12037497872676951,0.0
114,1657978229,"RT @FraCicardi: Fashionable to wear gas mask, helmet, goggles downtown Istanbul now...not sure how many will actually stay if violence erup","RT @FraCicardi: Fashionable to wear gas mask, helmet, goggles downtown Istanbul now...not sure how many will actually stay if violence erup",rt usrId fashionable to wear gas mask helmet goggles downtown istanbul httpAddress sure how many will actually stay if violence erup,111,1,1.0,111,1.0,1.0,Thu Jun 13 17:59:50 +0000 2013,False,fracicardi fashionable wear gas mask helmet goggles downtown now not sure many actually stay violence erup,0.7425296610967849,0.2574703389032152,0.0
115,1657978233,"RT @IvanCNN: My Report from Gezi Park &amp; Taksim Square, where the crowd chants ""Tayyip Resign"" http://t.co/ItSTjekgT6 #Istanbul","RT @IvanCNN: My Report from Gezi Park &amp; Taksim Square, where the crowd chants ""Tayyip Resign"" http://t.co/ItSTjekgT6 #Istanbul",rt usrId my report from gezi park amp ,111,1,1.0,000,0.0,1.0,Sun Jun 02 07:13:31 +0000 2013,False,ivancnn my report square crowd chants tayyip resign t co itstjekgt,0.9599786536272032,0.04002134637279682,0.0
116,1657978237,"@CarinFMartins as long you're hungry, I could be turkey you could be ham and i could be roast","@CarinFMartins as long you're hungry, I could be turkey you could be ham and i could be roast",usrId as long you re hungry i could be turkey you could be ham and i could be roast,000,0,1.0,,0.0,,Sun Jun 09 13:43:51 +0000 2013,False,carinfmartins long hungry i could could ham could roast,0.9288554058690179,0.0711445941309822,0.0
117,1657978245,@downwiththedan It really isnt. I was surprised when I went to a pizza place and they didnt even have donair. But they had a turkey pizza.,@downwiththedan It really isnt. I was surprised when I went to a pizza place and they didnt even have donair. But they had a turkey pizza.,usrId it really httpAddress i was surprised when i went to a pizza place and they didnt even have httpAddress but they had a turkey httpAddress,000,0,1.0,,0.0,,Sat Jun 08 21:22:36 +0000 2013,False,downwiththedan it really isnt i surprised i went pizza place didnt even donair but pizza,0.9530639218398582,0.04693607816014189,0.0
118,1657978246,"RT @OpEmpowerHumans: This is necessary, because Central Banks are at the ROOT of ALL our single issues. #OccupyGeziGerman riot... http://","RT @OpEmpowerHumans: This is necessary, because Central Banks are at the ROOT of ALL our single issues. #OccupyGeziGerman riot... http://",rt usrId this is necessary because central banks are at the root of all our single httpAddress #occupygezi german httpAddress httpAddress,111,1,1.0,000,0.0,1.0,Fri May 31 18:35:43 +0000 2013,False,opempowerhumans this necessary central banks root all single issues german riot,0.9389257544565905,0.06107424554340932,0.0
119,1657978248,"A Western breakfast bagel at Bruegger's - turkey sausage, cheese, green peppers, roasted red peppers and red onions http://t.co/hyl2KvZCy5","A Western breakfast bagel at Bruegger's - turkey sausage, cheese, green peppers, roasted red peppers and red onions http://t.co/hyl2KvZCy5",a western breakfast bagel at bruegger s turkey sausage cheese green peppers roasted red peppers and red onions httpAddress,000,0,1.0,,0.0,,Sun Jun 02 12:38:47 +0000 2013,False,a western breakfast bagel bruegger sausage cheese green peppers roasted red peppers red onions t co hyl kvzcy,0.965282723385476,0.03471727661452406,0.0
120,1657978250,"#Simsek says #Erdogan is reformist leader, brought more fundamental rights and freedoms, more transparency. #turkeyhttp://t.co/Sfcucdk56x","#Simsek says #Erdogan is reformist leader, brought more fundamental rights and freedoms, more transparency. #turkeyhttp://t.co/Sfcucdk56x",#simsek says #erdogan is reformist leader brought more fundamental rights and freedoms more httpAddress httpAddress,000,0,1.0,,0.0,,Mon Jun 24 10:10:00 +0000 2013,False,simsek says erdogan reformist leader brought fundamental rights freedoms transparency t co sfcucdk x,0.912539985705892,0.08746001429410803,0.0
121,1657978251,Turkey unrest: Mass rally for Erdogan amid new clashes - BBC News via World - Google News - BBC ... http://t.co/4roLNNKnX0,Turkey unrest: Mass rally for Erdogan amid new clashes - BBC News via World - Google News - BBC ... http://t.co/4roLNNKnX0,turkey unrest mass rally for erdogan amid new clashes bbc news via world google news bbc .. httpAddress,000,0,1.0,,0.0,,Sun Jun 16 20:05:32 +0000 2013,False,unrest mass rally erdogan amid new clashes bbc news via world google news bbc t co rolnnknx,0.6560556904242969,0.3439443095757032,1.0
122,1657978253,"@bparlan dont take this personal, but the problem is when erdogan was getting applause from foreign gov's and media, most of the peoplehere+","@bparlan dont take this personal, but the problem is when erdogan was getting applause from foreign gov's and media, most of the peoplehere+",usrId dont take this personal but the problem is when erdogan was getting applause from foreign gov s and media most of the peoplehere,000,0,1.0,,0.0,,Fri Jun 14 14:48:59 +0000 2013,False,bparlan dont take personal problem erdogan getting applause foreign gov media peoplehere,0.9371030630611802,0.06289693693881983,0.0
123,1657978254,RT @LegionJJ: Place #Taksim at this time #OccupyGezi #Turkey http://t.co/bP1fOV6HoA Via @PlaceTaksim,RT @LegionJJ: Place #Taksim at this time #OccupyGezi #Turkey http://t.co/bP1fOV6HoA Via @PlaceTaksim,rt usrId place #taksim at this time #occupygezi #turkey httpAddress via usrId,111,1,1.0,000,0.0,1.0,Sat Jun 08 19:29:29 +0000 2013,False,legionjj place time t co bp fov hoa via placetaksim,0.9288702171939138,0.07112978280608606,0.0
124,1657978258,RT @NoteradCom: #HuffingtonPost PHOTOS: #OccupyGezi Protests Turn Violent. What began as a peaceful protest aimed ... http://t.co/BlXQYCNC6,RT @NoteradCom: #HuffingtonPost PHOTOS: #OccupyGezi Protests Turn Violent. What began as a peaceful protest aimed ... http://t.co/BlXQYCNC6,rt usrId #huffingtonpost photos #occupygezi protests turn httpAddress what began as a peaceful protest aimed .. httpAddress,111,1,1.0,010,0.0,0.6712,Sat Jun 01 01:43:40 +0000 2013,False,noteradcom huffingtonpost photos turn violent what began peaceful aimed t co blxqycnc,0.7215051690745158,0.2784948309254843,0.0
125,1657978259,First time attempting Parsley Pesto and Pene...came out perfect. Ok so the turkey wings were a perfect http://t.co/opcpGEPHu1,First time attempting Parsley Pesto and Pene...came out perfect. Ok so the turkey wings were a perfect http://t.co/opcpGEPHu1,first time attempting parsley pesto and httpAddress out httpAddress ok so the turkey wings were a perfect httpAddress,000,0,1.0,,0.0,,Mon Jun 03 00:33:32 +0000 2013,False,first time attempting parsley pesto pene came perfect ok wings perfect t co opcpgephu,0.9288702171939138,0.07112978280608606,0.0
126,1657978262,TWITTER CONDEMNED Turkish media criticized for ignoring protests and police brutality RT News: http://t.co/1XgjJsUk6Y,TWITTER CONDEMNED Turkish media criticized for ignoring protests and police brutality RT News: http://t.co/1XgjJsUk6Y,twitter condemned turkish media criticized for ignoring protests and police brutality rt news httpAddress,000,0,1.0,,0.0,,Wed Jun 05 11:51:47 +0000 2013,False,twitter condemned media criticized ignoring police brutality news t co xgjjsuk y,0.8237330190605244,0.17626698093947546,0.0
127,1657978264,"RT @fttheworld: Erdogan steps back from a final confrontation, trying to strike an outline deal with the protesters http://t.co/0cg0zRT0zV","RT @fttheworld: Erdogan steps back from a final confrontation, trying to strike an outline deal with the protesters http://t.co/0cg0zRT0zV",rt usrId erdogan steps back from a final confrontation trying to strike an outline deal with the protesters httpAddress,001,0,0.6783,0,0.0,1.0,Sat Jun 15 09:03:45 +0000 2013,False,fttheworld erdogan steps back final confrontation trying strike outline deal t co cg zrt zv,0.8872067972596734,0.11279320274032688,0.0
128,1657978266,"RT @russellcrowe: Sad to hear of the violence in Turkey. Examine yr actions with yr heart &amp; mind ,protestor &amp; policeman alike. Compassion o","RT @russellcrowe: Sad to hear of the violence in Turkey. Examine yr actions with yr heart &amp; mind ,protestor &amp; policeman alike. Compassion o",rt usrId sad to hear of the violence in httpAddress examine yr actions with yr heart amp ,101,1,0.6667,10,0.0,0.5082,Thu Jun 13 22:08:06 +0000 2013,False,russellcrowe sad hear violence examine yr actions yr heart mind protestor policeman alike compassion,0.8871821242988652,0.11281787570113501,0.0
129,1657978271,"RT @kmyildiz: Thomas L. Friedman: #Turkey's #Erdogan abuses his power, and quickly loses it347694459972120576,Thu Jun 20 12:36:33 +0000 2013,Dropping @Rachel_Coldwell and @JackBeckett93 off to Gatwick for them to swan off to turkey whilst I'm left driving home in the rain #Gutted347694521393508353,Thu Jun 20 12:36:48 +0000 2013,""Check out our marinated steak tips, chicken, turkey, and beef tenderloin from Dom's Meats! Perfect for grilling! http://t.co/Suc61NCAxZ","RT @kmyildiz: Thomas L. Friedman: #Turkey's #Erdogan abuses his power, and quickly loses it347694459972120576,Thu Jun 20 12:36:33 +0000 2013,Dropping @Rachel_Coldwell and @JackBeckett93 off to Gatwick for them to swan off to turkey whilst I'm left driving home in the rain #Gutted347694521393508353,Thu Jun 20 12:36:48 +0000 2013,""Check out our marinated steak tips, chicken, turkey, and beef tenderloin from Dom's Meats! Perfect for grilling! http://t.co/Suc61NCAxZ",rt usrId thomas l . friedman #turkey s #erdogan abuses his power and quickly loses it 3476944599721DD576 thu jun DD 12 36 33 00 DD13 dropping usrId and usrId off to gatwick for them to swan off to turkey whilst i m left driving home in the rain #gutted 347694521393508353 thu jun DD 12 36 48 00 DD13 check out our marinated steak tips chicken turkey and beef tenderloin from dom s meats ! perfect for grilling ! httpAddress,000,0,1.0,,0.0,,Thu Jun 20 12:36:13 +0000 2013,False,kmyildiz thomas l friedman erdogan abuses power quickly loses dropping rachel coldwell jackbeckett gatwick swan whilst i'm left driving home rain gutted check marinated steak tips chicken beef tenderloin dom meats perfect grilling t co suc ncaxz,0.94328260957348,0.05671739042651991,0.0
130,1657978274,RT @Jews4Kurdistan: Dont #Kurds deserve same solidarity and media attention? Why is there such a selective empathy when it comes to who is ,RT @Jews4Kurdistan: Dont #Kurds deserve same solidarity and media attention? Why is there such a selective empathy when it comes to who is ,rt usrId dont #kurds deserve same solidarity and media attention ? why is there such a selective empathy when it comes to who is,000,0,1.0,,0.0,,Wed Jun 05 20:59:09 +0000 2013,False,jews kurdistan dont kurds deserve solidarity media attention why selective empathy comes,0.9618394421803329,0.038160557819667124,0.0
131,1657978278,Fireworks going off above Gezi Park in Istanbul just minutes ago. #WeAreGezi #OccupyGezi http://t.co/7a7xg311bP via @Crypt0nymous,Fireworks going off above Gezi Park in Istanbul just minutes ago. #WeAreGezi #OccupyGezi http://t.co/7a7xg311bP via @Crypt0nymous,fireworks going off above gezi park in istanbul just minutes httpAddress #wearegezi #occupygezi httpAddress via usrId,111,1,1.0,010,0.0,0.6658,Wed Jun 05 19:08:03 +0000 2013,False,fireworks going minutes ago wearegezi t co a xg bp via crypt nymous,0.9380326687559621,0.06196733124403791,0.0
132,1657978288,"RT @RT_com: #Istanbul mayor says no shopping mall to be built at #Gezi Park, but military barracks project to continue; LATEST http://t.co/","RT @RT_com: #Istanbul mayor says no shopping mall to be built at #Gezi Park, but military barracks project to continue; LATEST http://t.co/",rt usrId #istanbul mayor says no shopping mall to be built at #gezi park but military barracks project to continue ,111,1,1.0,000,0.0,1.0,Sat Jun 08 16:21:16 +0000 2013,False,com mayor says shopping mall built military barracks project continue latest t co,0.871415570521819,0.12858442947818094,0.0
